county,state_po,fips,x2008,x2012,x2016
Woodruff,AR,5147,D,D,R
Conejos,CO,8021,D,D,R
Huerfano,CO,8055,D,D,R
Las Animas,CO,8071,D,D,R
Pueblo,CO,8101,D,D,R
Windham,CT,9015,D,D,R
Kent,DE,10001,D,D,R
Jefferson,FL,12065,D,D,R
Monroe,FL,12087,D,D,R
Pinellas,FL,12103,D,D,R
St. Lucie,FL,12111,D,D,R
Baker,GA,13007,D,D,R
Dooly,GA,13093,D,D,R
Peach,GA,13225,D,D,R
Quitman,GA,13239,D,D,R
Twiggs,GA,13289,D,D,R
Allamakee,IA,19005,D,D,R
Boone,IA,19015,D,D,R
Bremer,IA,19017,D,D,R
Buchanan,IA,19019,D,D,R
Cedar,IA,19031,D,D,R
Cerro Gordo,IA,19033,D,D,R
Chickasaw,IA,19037,D,D,R
Clarke,IA,19039,D,D,R
Clayton,IA,19043,D,D,R
Clinton,IA,19045,D,D,R
Des Moines,IA,19057,D,D,R
Dubuque,IA,19061,D,D,R
Fayette,IA,19065,D,D,R
Floyd,IA,19067,D,D,R
Howard,IA,19089,D,D,R
Jackson,IA,19097,D,D,R
Jasper,IA,19099,D,D,R
Jefferson,IA,19101,D,D,R
Jones,IA,19105,D,D,R
Lee,IA,19111,D,D,R
Louisa,IA,19115,D,D,R
Marshall,IA,19127,D,D,R
Mitchell,IA,19131,D,D,R
Muscatine,IA,19139,D,D,R
Poweshiek,IA,19157,D,D,R
Tama,IA,19171,D,D,R
Union,IA,19175,D,D,R
Wapello,IA,19179,D,D,R
Webster,IA,19187,D,D,R
Winneshiek,IA,19191,D,D,R
Worth,IA,19195,D,D,R
Alexander,IL,17003,D,D,R
Carroll,IL,17015,D,D,R
Fulton,IL,17057,D,D,R
Henderson,IL,17071,D,D,R
Henry,IL,17073,D,D,R
Jo Daviess,IL,17085,D,D,R
Knox,IL,17095,D,D,R
Mercer,IL,17131,D,D,R
Putnam,IL,17155,D,D,R
Warren,IL,17187,D,D,R
Whiteside,IL,17195,D,D,R
Delaware,IN,18035,D,D,R
LaPorte,IN,18091,D,D,R
Perry,IN,18123,D,D,R
Porter,IN,18127,D,D,R
Vigo,IN,18167,D,D,R
Elliott,KY,21063,D,D,R
Androscoggin,ME,23001,D,D,R
Aroostook,ME,23003,D,D,R
Franklin,ME,23007,D,D,R
Kennebec,ME,23011,D,D,R
Oxford,ME,23017,D,D,R
Penobscot,ME,23019,D,D,R
Somerset,ME,23025,D,D,R
Washington,ME,23029,D,D,R
Bay,MI,26017,D,D,R
Calhoun,MI,26025,D,D,R
Eaton,MI,26045,D,D,R
Gogebic,MI,26053,D,D,R
Isabella,MI,26073,D,D,R
Lake,MI,26085,D,D,R
Macomb,MI,26099,D,D,R
Manistee,MI,26101,D,D,R
Monroe,MI,26115,D,D,R
Saginaw,MI,26145,D,D,R
Shiawassee,MI,26155,D,D,R
Van Buren,MI,26159,D,D,R
Beltrami,MN,27007,D,D,R
Blue Earth,MN,27013,D,D,R
Chippewa,MN,27023,D,D,R
Clay,MN,27027,D,D,R
Fillmore,MN,27045,D,D,R
Freeborn,MN,27047,D,D,R
Houston,MN,27055,D,D,R
Itasca,MN,27061,D,D,R
Kittson,MN,27069,D,D,R
Koochiching,MN,27071,D,D,R
Lac Qui Parle,MN,27073,D,D,R
Mahnomen,MN,27087,D,D,R
Mower,MN,27099,D,D,R
Nicollet,MN,27103,D,D,R
Norman,MN,27107,D,D,R
Rice,MN,27131,D,D,R
Swift,MN,27151,D,D,R
Traverse,MN,27155,D,D,R
Winona,MN,27169,D,D,R
Chickasaw,MS,28017,D,D,R
Panola,MS,28107,D,D,R
Blaine,MT,30005,D,D,R
Hill,MT,30041,D,D,R
Roosevelt,MT,30085,D,D,R
Bladen,NC,37017,D,D,R
Gates,NC,37073,D,D,R
Granville,NC,37077,D,D,R
Martin,NC,37117,D,D,R
Richmond,NC,37153,D,D,R
Robeson,NC,37155,D,D,R
Benson,ND,38005,D,D,R
Ransom,ND,38073,D,D,R
Sargent,ND,38081,D,D,R
Steele,ND,38091,D,D,R
Thurston,NE,31173,D,D,R
